y_val,x_val,data_channel
2,47,115
55,22,114
9,59,101
83,11,148
30,75,85
53,74,186
1,50,142
44,89,181
82,43,91
36,78,157
99,88,80
57,38,88
57,16,172
31,48,150
26,72,68
89,78,90
37,84,181
50,64,179
86,9,164
69,56,45
5,92,75
86,67,66
32,41,116
8,1,152
103,37,176
20,8,132
11,76,143
66,81,181
65,11,181
10,91,141
46,91,182
30,57,67
38,34,61
101,35,180
27,23,83
94,84,181
72,3,154
4,55,135
43,32,69
5,72,121
98,75,85
15,68,134
14,21,154
75,58,47
92,41,181
17,14,124
32,90,151
19,58,181
101,58,118
28,37,157
0,15,148
23,82,122
84,10,161
107,61,146
13,84,154
104,56,189
11,12,127
32,39,118
12,22,118
101,1,175
36,44,63
1,61,150
46,85,177
6,84,124
101,10,177
80,66,83
17,81,156
77,17,171
84,65,88
42,91,183
2,55,149
14,56,147
12,86,153
79,44,97
53,42,94
62,20,148
56,7,192
50,91,183
101,43,179
107,3,169
106,23,182
31,30,88
57,15,164
4,85,121
19,12,108
48,53,180
15,68,134
43,17,155
7,57,116
68,15,183
66,17,185
29,34,125
55,25,113
79,74,52
11,33,151
82,2,148
103,82,66
106,27,186
41,31,74
71,39,59
81,62,65
1,2,162
2,81,89
68,31,39
107,61,146
9,43,167
1,58,152
105,60,105
34,16,136
93,56,130
82,32,169
5,19,90
1,58,152
36,26,113
52,91,183
23,16,116
105,78,78
83,60,75
63,62,185
107,8,158
26,74,90
34,74,81
90,59,120
76,39,142
0,20,156
72,6,164
20,88,127
68,30,68
70,49,51
42,33,60
21,59,181
6,45,177
61,79,185
19,90,104
32,74,69
77,26,159
1,89,162
68,69,186
38,68,69
84,1,155
91,43,168
35,13,153
77,26,159
5,35,122
86,63,54
54,69,184
59,71,182
53,24,106
23,27,110
82,88,185
95,73,106
39,52,115
18,49,126
7,38,129
21,5,115
60,16,170
91,88,184
79,67,79
26,24,99
9,23,127
29,82,67
65,55,120
24,11,101
29,11,144
57,65,181
15,75,147
59,36,140
60,37,134
107,13,169
50,52,184
56,90,183
48,35,146
96,52,148
47,91,181
8,91,111
59,42,54
54,92,183
79,30,133
89,79,91
7,10,174
13,89,127
11,18,144
79,72,46
1,15,110
60,91,181
60,76,184
6,27,146
78,5,158
8,80,135
82,80,182
56,67,187
99,23,174
73,70,113
22,24,133
100,87,80
18,2,166
92,19,165
84,59,68
57,13,178
91,29,180
15,45,110
9,32,165
40,67,153
44,60,178
106,52,187
64,19,181
26,55,155
60,86,183
78,67,79
98,91,156
19,48,126
105,84,86
74,20,194
38,0,175
67,52,74
88,65,64
12,63,67
12,59,120
48,49,176
61,54,185
61,48,77
70,22,186
101,48,191
61,51,61
35,12,141
24,32,117
7,32,127
64,62,184
101,22,178
93,67,110
78,92,184
16,23,137
30,12,164
50,20,130
55,1,182
52,87,185
23,9,106
47,2,167
83,69,82
38,33,67
36,68,67
55,81,183
107,14,173
71,53,52
51,19,116
1,49,130
48,89,181
31,88,114
75,75,44
93,76,120
62,42,109
64,29,67
16,76,154
88,70,56
26,42,98
79,74,52
47,54,178
86,6,169
21,22,118
75,61,48
51,29,138
91,61,121
93,87,183
33,13,159
59,34,135
52,90,184
95,68,94
104,43,185
6,60,138
96,5,168
62,30,103
23,57,176
82,45,83
57,70,184
6,37,123
49,29,88
22,23,140
77,57,58
93,56,130
43,22,97
91,48,173
85,30,171
92,86,186
11,54,137
12,46,141
28,26,137
84,92,184
87,84,141
94,8,173
79,37,134
24,22,115
84,23,168
12,72,164
3,35,127
26,58,179
30,9,151
34,40,88
102,78,62
83,0,156
46,21,118
79,93,184
93,15,181
31,39,130
72,57,51
102,69,72
69,23,183
29,80,76
52,58,181
1,11,152
43,90,183
77,42,96
56,14,185
67,58,71
86,37,162
95,65,111
47,15,183
89,39,166
52,56,183
30,23,141
68,80,178
71,10,167
18,71,143
69,55,50
73,22,161
54,62,183
45,91,184
75,28,139
90,51,158
27,9,114
16,78,151
80,8,154
54,19,146
44,72,180
27,21,115
106,48,166
94,71,113
80,90,184
105,28,181
52,2,172
75,11,181
16,90,146
64,92,184
38,49,126
76,1,153
56,90,183
19,17,109
64,22,155
27,28,131
39,60,80
22,80,128
47,21,130
23,89,82
4,3,150
27,54,138
82,82,186
107,17,176
72,65,117
63,88,182
66,68,181
39,68,122
55,47,155
105,22,183
75,8,156
30,23,141
104,54,179
103,32,189
51,36,140
8,66,129
8,62,144
5,49,141
18,1,133
96,75,95
59,19,149
87,9,158
97,92,184
106,34,188
55,86,181
10,4,133
70,14,185
7,74,107
94,60,135
29,65,133
50,53,183
91,55,123
76,52,77
74,89,184
74,77,125
0,42,146
104,38,178
86,32,155
106,77,103
3,30,141
71,60,55
85,33,170
87,8,164
3,91,121
7,63,140
83,78,181
63,14,172
70,65,104
58,64,182
88,73,71
90,65,114
57,22,127
43,14,157
96,54,127
50,63,181
31,80,106
30,64,116
104,83,69
18,30,116
20,8,132
102,27,176
48,90,181
53,22,113
31,48,150
12,54,128
39,51,155
88,64,63
20,7,132
97,30,169
40,60,137
62,39,118
101,22,178
63,45,112
96,83,99
85,23,180
108,92,54
27,61,165
23,10,92
44,2,173
41,64,170
33,8,139
91,16,171
62,13,181
40,85,180
59,80,186
35,12,141
70,65,104
80,40,87
90,28,180
45,63,177
65,41,92
15,76,152
30,33,98
96,41,177
90,66,116
82,5,175
33,0,167
97,13,182
1,80,70
10,93,112
40,83,179
53,77,183
52,30,95
21,9,118
100,43,183
104,32,203
35,66,62
94,33,180
15,62,147
58,89,182
54,9,159
4,26,165
68,86,181
58,27,132
91,92,182
32,28,85
55,2,186
69,52,79
106,66,137
87,77,112
84,5,174
7,0,143
59,78,183
54,83,184
16,86,103
12,79,141
53,70,182
107,32,165
58,64,182
0,71,159
104,43,185
96,71,122
36,68,67
4,91,88
82,23,174
60,54,188
17,34,130
34,26,135
59,49,81
44,55,167
37,0,171
83,82,187
14,73,152
32,86,117
54,18,160
57,47,124
0,52,152
38,43,101
95,0,171
15,81,159
91,15,180
47,20,132
105,34,193
91,50,164
83,89,181
52,3,177
106,63,125
60,71,183
96,6,173
47,22,138
10,78,125
45,80,178
16,43,144
56,85,184
102,77,69
2,83,126
107,12,164
82,17,176
69,29,139
37,41,55
12,5,82
17,41,127
50,80,181
31,9,153
28,16,139
13,32,134
42,20,66
46,12,169
36,41,57
11,72,154
85,65,75
97,41,173
87,28,189
97,2,168
96,65,123
14,52,171
98,26,165
41,20,43
74,50,35
71,3,165
23,82,122
40,0,192
77,48,97
99,56,125
36,41,57
94,7,178
49,70,181
78,28,137
51,77,182
8,23,152
57,51,186
89,89,186
88,82,100
23,18,134
108,21,169
88,38,162
24,46,127
1,20,137
94,88,182
94,21,157
37,83,180
46,19,157
54,45,166
90,1,161
44,76,179
98,42,180
91,49,168
83,44,89
84,41,84
98,2,148
15,29,106
2,57,152
82,86,180
65,62,167
82,86,180
44,26,72
107,86,128
9,82,132
54,44,148
101,88,76
41,58,154
25,62,181
66,84,181
4,5,163
46,49,176
108,81,102
53,37,148
79,60,61
66,8,185
79,60,61
16,64,147
76,69,57
47,36,145
31,72,66
105,11,183
30,28,72
47,38,157
50,42,165
16,63,146
69,49,74
77,57,58
58,55,184
26,16,127
17,81,156
60,58,188
18,83,135
0,61,145
40,35,75
77,26,159
104,10,185
53,92,182
51,46,167
8,46,169
67,31,44
75,39,146
38,8,131
90,71,81
73,91,182
5,34,128
76,64,71
107,46,164
81,64,60
47,83,181
16,27,103
34,25,134
42,11,156
41,23,71
33,73,75
15,39,124
0,69,107
22,86,129
76,63,60
87,45,156
35,75,105
22,18,151
67,30,51
107,82,88
15,82,150
76,40,126
73,80,185
38,8,131
86,58,51
7,41,178
38,65,49
88,41,164
8,0,150
63,84,185
64,69,186
92,2,148
23,41,112
94,29,178
82,40,108
27,61,165
107,23,181
74,91,184
71,15,189
0,77,120
64,43,108
76,85,185
74,41,143
49,38,151
8,28,111
26,41,107
107,44,154
13,84,154
74,38,160
108,61,160
42,19,76
5,13,145
38,24,65
18,77,143
95,3,163
80,33,145
103,26,168
72,57,51
16,87,114
37,70,67
14,24,141
48,17,149
1,84,126
39,78,176
67,64,132
46,48,179
57,70,184
93,0,164
4,73,109
83,86,178
86,37,162
63,18,169
33,59,54
65,0,192
82,36,140
33,12,155
63,13,178
88,17,146
10,85,92
22,69,139
54,82,182
108,82,111
0,18,166
21,23,129
5,2,144
81,28,142
59,41,60
14,3,132
63,64,182
34,3,135
68,23,176
79,35,118
103,20,176
43,22,97
1,70,126
47,32,55
1,33,135
46,10,183
72,46,60
21,81,142
33,82,116
33,20,176
87,8,164
99,70,102
30,39,152
29,31,89
54,45,166
104,49,180
47,52,176
108,42,181
51,67,178
50,82,185
7,73,114
69,46,72
66,17,185
5,41,169
78,23,150
29,63,124
37,9,117
104,81,70
0,84,135
64,78,182
56,89,184
55,18,140
59,41,60
91,49,168
19,0,121
49,58,175
95,38,176
108,15,165
20,21,114
58,0,167
64,49,86
32,75,61
70,9,177
85,20,168
23,37,134
67,63,103
92,10,177
98,9,170
96,47,193
64,51,41
88,37,164
82,45,83
42,62,177
7,0,143
99,61,105
38,57,63
92,23,147
75,23,191
26,49,106
18,12,109
3,46,155
101,0,180
108,90,85
67,60,69
68,9,187
66,12,182
107,38,189
40,39,45
33,47,103
95,92,184
82,20,167
13,58,144
35,77,114
70,79,192
59,15,175
106,63,125
97,13,182
43,0,169
107,24,182
96,33,179
63,41,105
47,0,148
6,39,149
76,50,91
33,1,153
47,65,172
50,90,182
77,59,61
53,6,178
102,68,74
7,63,140
54,82,182
25,86,65
90,58,117
107,2,165
96,9,182
43,59,183
48,47,177
78,23,150
76,55,48
26,78,108
13,37,130
12,56,134
97,16,160
26,63,183
90,32,192
56,31,88
70,21,184
4,73,109
98,56,122
72,85,186
10,63,143
106,37,187
46,9,184
69,52,79
34,21,167
67,55,61
46,92,182
62,89,183
87,57,56
48,66,182
41,78,175
56,82,180
21,29,95
85,23,180
78,1,151
100,76,67
38,41,51
26,77,110
58,84,186
24,24,130
83,57,69
83,48,85
74,71,69
98,47,192
20,0,147
1,1,151
3,2,149
33,34,90
88,34,170
78,50,106
40,78,176
52,34,69
30,84,71
39,45,99
68,59,68
86,2,169
21,84,138
41,93,179
55,53,184
83,24,170
101,69,57
108,25,183
2,25,169
39,52,115
32,54,87
106,28,184
48,21,141
81,84,186
33,37,101
25,78,130
75,75,44
2,77,151
97,36,164
65,76,184
101,13,169
19,81,143
56,12,165
7,88,119
88,5,142
13,36,124
62,14,183
41,16,162
51,19,116
57,36,102
23,52,177
46,16,177
31,41,133
21,2,142
7,65,120
96,12,183
75,58,47
76,49,102
7,86,121
3,73,127
38,81,183
71,13,183
22,9,109
14,30,132
28,51,103
89,75,55
21,6,121
21,70,132
78,36,151
96,91,186
97,63,133
71,20,177
68,68,178
55,47,155
92,46,167
30,5,153
96,3,173
58,2,169
8,79,145
26,23,71
80,87,180
1,62,135
61,71,184
11,82,165
59,14,181
42,14,164
62,11,178
10,31,161
0,31,111
7,82,115
33,46,94
26,40,118
78,86,181
106,58,151
104,35,188
73,2,170
52,87,185
38,82,183
96,90,190
89,11,166
41,16,162
106,58,151
9,68,136
10,51,148
52,71,180
72,64,101
94,38,173
36,57,60
35,24,148
97,40,174
77,26,159
23,41,112
72,42,64
41,36,63
54,34,65
79,18,180
8,10,170
32,1,149
30,14,151
53,70,182
46,25,127
48,50,178
68,67,155
82,89,185
101,91,82
27,84,63
27,90,56
18,41,128
15,64,149
51,61,183
72,52,51
13,7,92
62,47,111
40,65,150
70,84,184
20,60,175
11,58,109
17,20,121
3,28,146
87,6,161
40,37,60
25,81,79
32,39,118
27,13,137
51,16,67
41,9,169
96,30,181
30,9,151
47,73,179
53,52,180
102,22,183
11,14,137
74,3,173
59,26,158
42,63,176
105,77,78
76,30,132
0,2,148
25,21,75
69,7,183
36,76,148
12,52,161
65,69,178
69,16,185
56,61,181
50,13,171
13,21,143
9,2,141
74,19,187
29,33,112
24,54,165
51,91,183
108,24,179
76,74,48
43,63,175
82,77,129
9,14,128
49,87,181
37,89,182
26,59,183
37,81,178
43,87,179
65,9,173
80,93,184
103,53,179
76,21,166
52,35,92
102,53,184
101,18,181
9,22,117
38,57,63
50,45,167
86,68,79
87,60,68
6,69,125
49,60,179
65,55,120
108,14,162
13,58,144
63,51,45
65,61,157
51,48,169
80,53,83
78,75,46
80,50,95
61,93,179
11,85,104
0,29,131
59,14,181
2,59,150
84,50,95
95,72,112
71,54,54
93,44,178
40,39,45
23,22,140
14,25,133
57,52,187
1,37,170
46,83,179
53,78,182
79,22,161
99,16,184
88,41,164
103,93,102
81,42,82
34,39,100
48,84,178
94,12,161
89,41,170
35,21,127
5,4,152
97,48,195
12,81,138
57,42,54
19,55,183
79,50,110
78,31,117
77,3,156
69,62,81
65,0,192
65,46,99
67,89,181
74,63,52
106,16,187
52,81,181
61,73,184
15,75,147
74,75,54
37,37,46
97,65,127
87,7,156
27,4,152
95,86,155
73,36,137
65,67,181
92,35,185
91,42,175
75,4,170
37,84,181
66,19,185
20,43,92
59,28,126
43,52,167
4,50,100
39,51,155
102,32,194
42,77,176
100,3,134
53,64,176
36,2,168
62,42,109
33,49,122
72,74,85
19,57,185
82,35,139
97,43,181
84,0,141
51,24,138
17,58,184
29,40,167
44,76,179
43,81,181
79,21,159
27,91,55
37,46,51
48,14,190
55,16,173
25,31,112
93,68,106
84,64,80
39,45,99
29,91,80
78,9,177
16,49,142
29,18,144
8,91,111
16,34,128
75,16,164
37,4,157
91,9,187
42,72,179
21,81,142
21,8,116
73,21,174
45,25,103
52,55,182
70,24,195
97,16,160
13,0,128
66,32,65
47,32,55
51,29,138
50,25,137
12,38,148
54,45,166
51,17,80
67,85,180
32,26,131
61,44,110
75,35,161
71,69,180
14,2,126
39,15,174
55,60,187
38,26,89
103,15,176
46,80,179
65,78,186
5,58,139
77,39,137
13,53,166
31,60,48
21,28,102
21,46,99
49,12,151
33,15,121
82,50,82
3,33,127
40,16,152
85,22,183
90,30,179
24,68,101
0,88,176
75,58,47
90,6,185
33,62,61
89,37,169
23,29,102
16,49,142
45,1,178
53,6,178
103,21,189
55,5,187
99,40,183
71,50,42
90,18,160
22,32,120
97,54,125
69,78,182
101,76,66
95,16,172
95,2,168
82,3,144
106,70,153
57,69,185
66,68,181
35,47,51
103,77,59
74,44,140
86,40,131
103,84,67
79,42,83
19,13,96
22,92,117
10,12,132
15,50,178
3,78,120
8,59,115
40,3,178
2,78,124
33,64,89
60,41,81
99,34,175
22,41,120
104,87,58
64,12,198
74,71,69
72,16,190
19,9,136
83,73,91
77,11,172
79,57,76
85,12,145
64,15,172
5,61,152
41,73,180
98,65,115
103,67,131
9,42,149
47,62,180
14,27,115
71,76,169
97,54,125
6,77,124
54,25,102
36,28,96
62,38,114
43,76,180
91,46,163
56,30,104
35,70,80
67,44,106
74,10,164
102,89,77
21,73,153
1,69,124
100,66,95
63,5,174
51,84,180
54,9,159
50,18,119
65,53,91
83,21,158
105,27,182
18,7,135
14,89,143
12,75,152
41,19,52
61,17,157
80,3,154
64,78,182
39,53,69
56,16,183
86,75,68
80,24,163
75,47,83
90,84,173
23,60,180
29,51,100
102,33,191
50,0,150
100,71,89
85,46,97
19,90,104
33,28,92
60,32,127
58,2,169
28,6,168
31,6,151
98,66,104
81,0,127
8,63,133
68,35,58
4,79,85
70,68,159
52,69,181
31,81,100
13,68,102
48,17,149
67,63,103
91,26,173
103,51,189
100,49,191
99,10,173
92,32,182
99,67,95
48,91,182
102,65,152
19,78,143
107,28,187
70,68,159
46,70,179
13,30,132
76,92,186
27,66,170
33,71,62
63,50,55
0,73,173
75,40,140
44,40,112
108,10,158
11,25,119
102,84,74
91,57,107
30,75,85
0,15,148
26,82,54
27,88,71
9,84,118
108,43,180
28,49,108
75,83,185
35,56,68
13,32,134
107,0,155
4,4,159
99,56,125
105,11,183
35,75,105
5,62,151
68,48,89
71,0,142
45,45,140
98,34,177
57,58,182
14,32,130
95,28,180
25,34,117
69,57,55
63,29,82
32,0,152
62,80,188
25,59,176
102,66,131
75,13,188
13,64,75
92,56,130
70,68,159
10,82,152
1,82,115
100,61,107
108,74,155
53,90,185
64,28,68
48,56,178
80,33,145
0,0,131
26,20,105
91,62,107
57,48,143
14,51,175
95,63,117
32,46,144
60,14,182
28,59,115
60,26,151
87,63,52
0,88,176
72,86,181
16,25,140
94,8,173
8,53,150
74,35,153
16,26,132
43,5,186
100,75,61
13,54,148
74,41,143
77,87,185
38,3,172
91,89,183
54,72,182
4,4,159
29,56,79
17,31,89
35,58,58
86,32,155
2,93,162
100,49,191
57,81,182
97,22,172
0,59,140
35,30,46
92,73,114
58,49,115
86,34,163
74,6,157
3,74,153
28,77,78
87,85,169
5,45,178
73,62,51
85,59,73
38,19,143
79,50,110
92,86,186
42,46,65
40,88,173
33,73,75
53,6,178
82,56,70
12,84,154
82,90,186
30,21,132
60,57,188
10,51,148
54,15,151
39,34,72
50,15,128
42,47,65
17,41,127
70,62,78
66,86,181
23,15,105
88,82,100
73,61,46
0,53,162
24,2,164
76,35,173
4,91,88
87,14,150
9,7,158
99,1,131
92,41,181
42,52,155
35,36,69
33,54,75
84,11,149
37,59,42
99,43,187
76,93,187
39,92,179
14,38,130
100,37,179
45,26,99
37,16,190
27,64,161
108,82,111
4,48,155
49,65,180
24,66,130
1,74,174
35,43,64
88,32,173
37,70,67
81,17,180
16,10,125
101,60,102
59,32,137
83,46,80
28,81,52
20,89,117
73,8,157
65,55,120
84,30,175
81,19,176
93,56,130
82,84,185
68,57,70
0,51,150
12,54,128
32,74,69
79,2,159
34,58,55
95,71,123
76,59,53
42,18,108
36,53,60
28,77,78
82,53,79
36,70,63
75,24,192
98,89,124
100,59,104
98,64,129
73,21,174
24,35,125
15,90,157
14,62,136
25,45,105
23,88,82
72,24,165
94,71,113
89,35,171
47,87,179
32,22,171
105,22,183
80,46,105
102,15,171
49,86,183
26,60,178
57,61,181
35,9,126
2,76,155
61,43,105
21,61,179
61,8,190
107,42,168
94,28,178
92,23,147
38,62,57
63,46,122
59,64,185
31,12,160
15,77,145
9,74,116
96,55,135
1,90,165
56,4,190
38,75,179
1,55,160
8,81,128
81,6,167
13,22,132
14,81,146
99,56,125
66,8,185
66,65,184
29,18,144
64,35,100
101,17,174
62,58,182
78,74,40
82,33,157
36,11,142
25,7,108
18,34,115
43,43,44
13,92,180
65,67,181
44,27,72
49,3,164
96,72,110
14,53,169
73,77,156
37,67,55
35,34,70
74,33,164
37,39,50
99,54,173
71,61,54
85,22,183
105,83,88
67,4,186
97,51,181
72,80,188
3,12,135
99,32,176
76,91,184
87,9,158
45,24,108
2,89,141
22,6,133
63,61,187
42,53,156
99,47,181
95,12,167
65,89,181
104,61,104
38,81,183
13,68,102
84,28,177
68,11,184
26,65,178
22,17,136
6,92,85
2,93,162
74,79,188
84,86,178
25,89,55
80,75,78
26,2,172
93,17,178
99,90,101
78,61,65
64,60,177
46,24,124
0,0,131
12,38,148
30,56,71
79,93,184
3,13,128
27,93,63
62,67,181
33,39,97
86,82,117
93,20,161
82,87,181
37,57,53
20,54,177
33,47,103
67,75,185
49,13,170
33,80,73
81,51,95
58,86,185
19,12,108
71,88,183
40,21,52
57,12,181
67,59,68
31,9,153
89,24,180
75,36,156
57,25,122
75,50,60
63,48,99
104,25,181
19,52,148
43,12,160
89,38,168
74,53,48
6,67,127
11,78,127
42,93,180
54,3,183
24,41,104
53,8,179
43,13,159
90,25,171
80,38,102
94,54,163
61,16,159
9,44,176
54,89,186
35,72,89
35,38,81
45,73,181
87,4,148
25,83,54
58,78,183
57,58,182
69,3,165
19,38,127
9,18,130
67,90,182
43,92,184
59,81,183
56,13,178
103,49,180
108,34,150
34,54,65
93,53,138
4,24,143
32,53,88
18,21,102
69,21,183
107,36,184
98,46,187
87,22,162
18,3,157
70,69,177
35,7,110
41,56,140
2,73,151
87,38,160
1,80,70
71,2,170
76,46,116
60,14,182
28,83,57
10,59,78
12,8,98
82,36,140
11,35,144
54,82,182
11,42,137
52,28,113
101,10,177
42,89,180
78,43,88
69,47,64
77,91,184
26,52,143
70,1,149
104,5,161
80,85,182
88,60,60
58,4,183
104,70,100
104,48,178
38,45,77
74,7,161
12,79,141
27,76,94
40,92,179
30,6,160
60,73,186
