y_val,x_val,data_channel
33,48,125
38,41,51
100,84,88
71,45,52
45,1,178
77,0,146
32,62,63
93,78,143
59,33,133
42,17,148
51,1,163
5,2,144
95,8,184
76,57,50
19,30,139
54,39,118
98,7,178
8,57,118
74,59,55
12,77,143
101,80,62
9,27,146
17,34,130
63,57,186
93,44,178
39,36,57
94,32,173
79,4,154
16,13,134
89,66,96
22,42,121
80,25,148
59,20,170
33,4,138
85,17,185
33,12,155
66,30,53
7,32,127
87,16,135
96,41,177
60,84,186
101,81,68
10,8,136
76,33,165
47,31,60
21,85,140
33,68,94
68,48,89
43,17,155
30,72,70
98,91,156
59,65,184
2,1,153
58,28,118
72,18,188
80,54,87
30,78,96
78,57,66
29,60,81
57,65,181
23,8,105
85,41,108
81,36,119
0,80,71
3,93,150
50,35,132
107,39,191
102,11,171
65,35,94
81,30,158
93,75,122
25,18,122
54,17,148
73,0,159
67,36,71
0,76,167
54,92,183
43,90,183
82,21,160
30,10,146
6,21,135
3,89,117
20,72,145
20,40,135
84,64,80
105,38,180
99,2,132
81,28,142
28,30,112
79,5,147
99,72,99
3,37,158
101,44,184
77,71,43
6,76,138
11,24,122
2,10,138
105,23,185
35,55,61
78,2,161
17,65,135
71,64,109
43,68,176
91,22,153
84,17,181
29,11,144
72,93,184
50,7,172
61,57,186
70,5,157
83,2,169
25,30,106
57,46,111
10,32,171
72,74,85
29,56,79
24,61,188
10,61,117
71,73,151
5,23,147
76,83,184
41,48,105
15,59,139
8,55,124
90,59,120
85,76,121
70,5,157
62,92,182
39,76,175
64,52,66
52,67,180
34,45,66
15,76,152
1,79,60
40,65,150
36,29,69
24,73,136
13,4,106
77,64,67
24,50,167
0,30,117
107,17,176
96,32,178
19,48,126
68,26,186
29,45,145
32,25,139
40,40,50
15,54,160
18,14,109
85,78,163
83,28,171
20,28,109
80,38,102
26,67,141
1,62,135
29,72,72
65,55,120
45,21,113
28,61,142
102,47,183
51,14,158
82,54,75
87,62,53
100,52,194
59,59,184
84,36,168
90,82,136
11,14,137
102,88,75
88,26,176
12,64,88
24,27,135
92,13,184
47,90,180
12,71,156
59,82,182
24,4,149
85,35,177
20,77,135
13,63,83
0,23,152
3,87,120
7,50,157
1,54,169
6,89,130
15,54,160
11,19,144
58,38,101
28,84,59
46,14,183
37,69,55
1,88,160
20,68,118
7,85,125
107,5,162
53,58,181
33,22,180
66,32,65
25,46,102
71,78,184
66,46,101
29,63,124
33,27,122
48,62,179
16,71,140
6,26,146
33,31,52
66,46,101
79,55,95
12,29,137
43,5,186
23,8,105
63,3,190
94,11,166
52,39,161
79,5,147
66,70,177
104,27,177
7,34,135
6,14,127
4,33,126
21,46,99
24,32,117
97,81,81
64,3,186
36,28,96
91,12,185
105,50,180
34,4,129
65,86,182
96,17,162
53,56,181
91,39,180
38,66,49
83,5,169
23,49,137
19,84,143
93,62,113
66,46,101
7,84,123
2,5,155
96,76,93
22,84,142
41,76,179
30,71,59
74,57,50
45,49,171
17,7,127
5,44,180
8,8,173
89,52,125
60,79,184
23,1,175
8,30,86
43,43,44
62,44,118
37,64,49
46,60,180
26,60,178
73,35,128
83,89,181
50,56,181
107,78,119
67,1,184
83,43,89
73,17,184
36,45,59
63,20,159
51,38,172
89,71,58
102,85,78
87,80,78
32,62,63
86,60,74
108,62,162
35,4,139
9,31,155
1,84,126
92,58,110
71,71,177
82,4,153
85,31,158
12,60,83
33,36,101
68,1,162
14,37,134
5,53,113
69,77,178
102,54,188
9,89,124
16,84,123
82,87,181
105,79,73
45,78,176
10,29,137
94,3,169
100,1,152
77,19,149
31,46,156
20,85,143
25,36,124
32,17,165
70,64,98
1,30,125
97,38,163
38,79,182
86,41,134
44,65,179
3,57,143
81,7,150
53,48,177
89,28,179
106,32,178
47,39,164
64,34,102
62,15,179
84,11,149
26,22,65
108,49,163
92,3,149
22,57,182
37,16,190
43,1,173
88,63,57
23,82,122
100,26,188
84,51,83
5,21,138
67,10,181
0,27,167
88,49,133
37,68,57
36,46,54
75,5,164
21,61,179
100,70,79
105,66,132
17,61,158
28,83,57
88,55,121
13,72,154
63,41,105
51,69,179
25,59,176
73,70,113
28,93,82
104,14,183
56,50,186
80,65,63
106,77,103
108,34,150
56,56,183
57,23,115
50,34,125
81,66,73
57,20,165
62,37,112
104,84,71
108,69,161
44,24,90
4,65,95
43,89,180
1,38,171
69,38,54
36,19,153
108,12,157
54,29,94
19,60,170
10,52,148
42,11,156
99,38,179
14,23,146
23,76,137
2,69,139
74,23,184
82,83,184
23,10,92
24,43,103
9,91,118
11,34,148
1,19,129
7,79,110
91,28,181
43,13,159
42,76,179
74,5,163
27,69,51
79,70,50
98,63,122
77,23,156
28,10,130
3,54,137
18,86,84
83,16,170
58,11,190
96,1,170
93,71,111
88,15,145
86,68,79
102,71,70
0,73,173
20,7,132
81,29,153
63,0,180
95,81,130
97,52,161
40,3,178
75,81,177
63,34,110
53,75,187
48,76,184
24,45,119
16,89,133
81,61,66
51,39,172
17,25,129
100,57,133
94,53,162
85,71,96
4,49,125
15,30,118
57,45,77
22,43,119
2,20,128
32,12,153
0,56,159
56,10,155
97,74,94
26,50,114
69,64,86
89,66,96
45,32,68
96,84,100
12,82,157
82,15,170
55,55,185
60,11,188
42,2,188
4,53,133
17,13,116
57,55,186
48,52,180
86,67,66
82,30,169
55,79,183
68,48,89
15,35,127
18,30,116
35,62,65
1,58,152
21,52,169
82,91,186
24,3,159
58,93,186
3,68,129
102,44,177
50,50,177
47,12,170
71,13,183
12,52,161
51,66,181
63,42,104
74,16,181
104,11,184
82,9,150
80,39,85
108,73,153
7,64,134
75,28,139
12,84,154
22,80,128
8,76,119
66,22,173
36,29,69
91,90,181
41,25,77
13,35,125
15,61,146
53,64,176
39,86,180
98,77,90
62,0,186
10,63,143
87,38,160
52,1,174
11,23,121
65,52,60
90,66,116
28,54,107
52,22,135
34,82,158
68,15,183
75,89,184
31,38,122
87,52,109
27,71,66
9,40,132
21,88,119
73,67,91
103,91,98
69,35,52
72,73,90
101,86,83
66,59,89
32,23,169
34,30,60
72,1,173
22,3,150
68,45,102
54,86,183
91,3,158
53,28,76
50,75,182
103,85,69
72,0,155
62,81,181
47,1,157
22,53,177
56,84,182
2,11,134
65,66,186
35,50,67
64,65,181
72,23,149
95,2,168
54,12,175
49,87,181
11,84,119
102,47,183
84,57,77
80,87,180
94,39,173
50,88,182
104,47,169
46,53,176
44,63,180
42,49,98
50,87,184
55,17,151
78,11,172
81,58,73
91,42,175
13,1,122
4,87,110
77,44,105
46,84,178
65,80,187
52,41,127
78,26,146
106,41,171
19,19,115
91,44,161
62,87,183
91,47,167
107,45,158
26,5,152
92,27,170
18,4,148
24,13,110
17,42,138
46,42,148
54,1,183
64,25,107
32,48,158
59,18,143
14,47,154
29,51,100
81,47,95
76,81,179
31,93,129
83,18,167
76,42,123
97,44,185
24,67,107
94,5,180
68,79,183
67,78,183
104,18,174
84,67,94
15,86,124
2,70,141
86,51,99
88,62,53
2,81,89
69,11,189
104,77,65
49,84,177
75,12,186
22,41,120
108,41,181
64,44,110
42,22,66
70,79,192
40,77,179
61,6,182
44,51,171
6,50,121
68,37,66
68,63,75
79,27,129
47,41,163
52,41,127
22,85,142
23,63,178
86,28,187
65,15,186
92,56,130
8,23,152
68,29,100
16,47,130
28,47,95
85,26,172
38,3,172
1,66,133
19,78,143
50,76,183
17,90,129
86,47,129
74,6,157
102,64,163
89,83,139
54,22,109
58,83,183
38,30,55
105,52,188
41,1,190
50,10,153
99,77,87
79,18,180
83,7,163
66,68,181
67,19,191
27,21,115
47,91,181
28,36,143
66,60,98
67,0,178
34,56,66
83,2,169
92,77,135
55,33,44
14,43,146
91,84,186
106,89,105
92,54,141
30,4,141
102,84,74
10,63,143
32,25,139
11,62,88
18,30,116
106,88,115
15,79,149
64,63,185
73,87,181
76,71,64
10,7,137
29,90,76
20,63,155
24,25,136
26,10,112
49,10,152
80,50,95
88,51,132
92,29,179
47,48,179
66,82,181
72,83,186
86,44,136
21,52,169
26,32,99
27,64,161
18,6,146
26,32,99
12,66,84
100,12,171
99,79,96
45,33,75
18,52,161
78,86,181
8,83,112
59,56,183
81,79,163
76,62,54
21,61,179
62,65,180
78,78,62
69,31,55
82,64,85
84,79,173
87,87,180
0,14,151
65,81,184
60,63,181
44,89,181
69,75,184
45,64,178
18,75,143
9,69,139
6,45,177
29,73,84
55,53,184
9,20,105
76,77,61
14,33,133
86,0,190
26,23,71
33,8,139
16,81,154
12,82,157
49,26,126
51,37,166
43,76,180
17,47,129
94,29,178
64,30,68
104,55,180
45,29,76
61,71,184
42,83,179
7,23,142
34,18,154
67,81,179
92,32,182
76,86,185
86,9,164
7,12,160
50,73,182
6,57,124
3,13,128
65,88,179
61,20,143
91,90,181
50,16,76
93,85,187
29,66,134
56,7,192
22,61,177
20,15,94
17,19,134
48,61,181
64,14,175
14,60,145
99,13,175
9,50,174
7,19,121
34,70,89
70,52,64
88,90,180
104,13,186
8,34,135
82,54,75
65,0,192
15,69,138
63,36,103
43,22,97
2,53,143
91,13,181
80,74,75
46,68,180
32,37,112
19,30,139
49,74,181
75,21,180
68,12,185
65,63,180
86,15,127
90,35,187
35,38,81
19,85,129
50,43,163
26,40,118
65,58,131
90,73,64
47,25,139
50,23,118
19,81,143
96,17,162
48,29,99
14,4,131
76,51,78
102,56,187
73,41,147
85,74,60
93,26,180
35,29,68
30,86,63
15,15,117
67,64,132
9,42,149
103,37,176
77,25,162
5,79,110
37,50,99
10,39,146
63,77,183
108,41,181
67,13,192
85,16,163
48,58,177
95,60,134
15,71,135
56,47,146
18,62,163
68,56,60
29,21,131
59,2,164
91,11,186
64,85,184
84,88,180
32,81,83
33,18,157
73,56,53
2,16,68
51,64,179
61,92,179
100,59,104
45,29,76
99,82,91
105,84,86
59,86,185
93,79,159
4,3,150
23,52,177
45,12,168
48,93,185
70,75,177
36,61,51
57,54,187
8,64,116
15,1,122
44,77,178
78,79,128
39,18,140
5,29,77
72,19,184
69,2,160
19,22,104
32,85,105
103,79,50
57,49,161
85,14,132
56,22,107
17,9,118
66,41,91
78,33,132
43,49,99
60,45,102
104,52,183
84,8,165
74,82,184
24,13,110
82,33,157
52,34,69
56,15,188
33,0,167
72,64,101
60,22,172
104,48,178
84,8,165
24,68,101
4,14,103
88,38,162
85,20,168
43,89,180
42,56,163
28,1,180
59,29,114
6,19,113
92,27,170
7,49,177
41,35,63
85,28,183
78,62,63
37,61,36
37,63,44
73,9,153
49,2,161
77,57,58
62,81,181
9,71,150
77,6,170
95,90,184
88,88,184
96,58,124
22,57,182
14,7,114
66,6,183
6,26,146
15,83,137
24,41,104
54,22,109
42,57,170
99,35,177
17,79,142
61,7,186
63,12,181
41,93,179
39,7,159
52,30,95
35,65,62
80,61,53
7,30,88
23,29,102
83,79,192
76,53,61
86,31,160
82,21,160
49,66,181
72,29,183
104,63,101
57,70,184
36,3,160
17,69,159
50,0,150
102,69,72
102,12,171
83,15,163
24,20,103
43,28,65
35,76,112
38,1,180
77,45,114
2,77,151
75,28,139
49,27,121
49,59,176
63,19,165
74,25,151
68,0,148
12,53,138
81,14,182
31,50,116
54,11,169
104,74,70
74,85,187
87,24,175
104,63,101
99,28,179
18,3,157
86,75,68
72,63,75
23,62,180
36,82,181
103,19,164
88,73,71
93,34,187
100,67,81
66,27,93
99,87,84
80,87,180
28,16,139
48,83,181
88,51,132
47,90,180
19,30,139
102,77,69
5,51,72
44,47,125
59,52,174
5,18,63
23,78,113
49,80,180
33,57,62
74,27,156
14,84,131
62,14,183
36,50,64
53,10,190
94,62,124
37,70,67
104,86,70
27,92,58
36,84,174
90,78,113
34,4,129
15,32,138
26,64,182
10,92,123
88,71,56
37,39,50
13,52,176
76,35,173
39,33,66
93,15,181
63,13,178
100,62,108
48,89,181
71,42,57
53,39,131
69,92,182
8,13,147
63,35,107
104,35,188
59,53,187
27,69,51
44,19,119
31,41,133
95,26,175
95,9,182
80,31,156
84,91,183
64,84,182
2,57,152
95,42,186
107,89,112
19,15,88
5,27,150
36,2,168
56,87,181
2,89,141
14,11,120
19,77,143
57,74,186
91,25,162
54,34,65
82,22,169
44,13,165
75,77,87
14,75,151
25,33,114
52,84,184
85,53,62
78,3,162
38,92,180
107,8,158
51,48,169
55,35,75
100,51,188
0,41,155
102,68,74
0,41,155
34,83,166
70,72,191
11,34,148
43,20,93
53,89,186
37,91,182
36,62,54
81,81,180
92,83,183
99,43,187
85,10,164
65,68,180
77,41,102
57,60,181
88,7,156
41,30,70
29,52,95
84,82,187
23,11,78
89,71,58
1,86,128
66,28,69
91,79,160
19,86,116
29,92,88
14,86,147
17,11,108
39,19,104
45,89,183
105,17,184
49,33,103
14,3,132
0,14,151
71,29,188
76,59,53
86,75,68
18,89,105
102,1,179
74,73,62
85,29,183
88,76,81
92,52,148
51,33,107
37,79,185
70,35,54
89,10,162
100,66,95
73,5,165
38,14,179
91,52,170
101,64,132
105,17,184
38,48,97
25,74,107
57,33,94
91,43,168
67,66,165
90,32,192
70,80,187
106,86,123
44,72,180
50,11,129
8,34,135
33,29,70
79,88,183
53,87,184
57,26,123
37,25,83
58,89,182
37,67,55
45,33,75
58,46,101
43,39,78
24,81,88
108,87,110
73,42,146
60,11,188
70,41,45
87,10,156
31,6,151
54,5,185
78,70,50
80,1,121
34,4,129
11,59,84
34,54,65
102,59,113
50,31,124
92,74,122
47,57,175
90,89,187
60,60,185
56,51,182
81,4,160
104,59,140
60,66,187
74,25,151
34,59,55
50,16,76
5,19,90
35,88,178
89,2,177
33,20,176
34,60,56
102,90,84
67,12,183
94,90,186
67,91,183
61,50,33
29,1,157
11,48,154
12,79,141
37,71,85
77,15,183
89,49,160
48,38,148
94,69,97
4,63,121
75,5,164
46,77,177
95,36,178
79,27,129
44,65,179
21,39,128
15,76,152
53,29,76
61,54,185
70,26,186
54,85,184
84,1,155
78,33,132
55,93,184
33,16,146
64,29,67
8,60,129
19,25,91
93,45,174
74,35,153
85,72,80
95,74,100
7,80,109
18,87,82
12,36,120
29,84,63
0,49,131
91,53,163
70,1,149
13,17,146
93,54,133
44,38,101
17,45,140
10,60,96
57,87,181
105,82,91
15,20,138
80,74,75
35,58,58
0,56,159
61,3,171
37,17,196
56,5,190
57,21,145
96,92,178
36,73,106
83,34,161
1,30,125
1,78,94
100,55,175
80,61,53
6,17,81
9,62,149
16,47,130
79,72,46
92,79,173
93,65,123
69,53,69
3,45,172
70,42,47
86,4,157
37,58,50
51,55,181
60,55,182
87,74,72
85,24,173
74,60,51
102,59,113
98,27,165
60,73,186
41,76,179
92,9,177
5,70,114
31,17,136
7,62,138
42,28,68
83,48,85
64,25,107
92,91,181
35,16,152
63,41,105
46,54,179
18,88,110
90,41,169
9,9,165
13,7,92
93,14,175
74,5,163
67,10,181
15,58,135
89,49,160
78,11,172
102,73,55
59,66,184
73,82,184
6,39,149
18,45,145
22,84,142
41,67,170
15,39,124
82,29,166
14,34,135
42,10,158
21,76,126
52,10,195
18,90,112
55,30,80
24,30,104
46,9,184
70,48,57
15,24,151
91,61,121
97,60,118
23,59,181
57,7,196
104,34,194
64,84,182
27,74,114
9,44,176
103,17,174
18,86,84
82,77,129
66,93,181
0,47,135
102,76,65
64,88,181
1,73,170
32,21,162
26,9,102
79,43,87
19,50,111
36,32,40
70,73,183
66,23,174
68,78,183
32,46,144
103,37,176
52,10,195
49,26,126
104,13,186
43,13,159
83,26,182
49,17,122
59,40,61
46,69,179
56,47,146
80,15,174
39,73,178
22,69,139
77,26,159
2,19,115
96,86,108
100,62,108
80,66,83
6,83,120
10,59,78
98,79,99
47,60,177
49,75,182
98,67,98
101,35,180
74,20,194
82,87,181
46,50,173
61,52,121
42,3,187
32,79,91
66,21,174
43,45,65
39,44,99
92,20,164
1,60,154
39,6,170
34,36,89
33,77,68
66,93,181
101,76,66
6,8,173
96,13,178
76,29,120
72,5,170
79,44,97
29,63,124
106,84,102
73,37,147
89,92,182
2,37,168
78,93,185
60,48,82
44,82,181
11,81,150
30,52,92
42,19,76
46,49,176
75,62,52
62,24,119
66,82,181
10,5,133
1,79,60
21,52,169
104,38,178
26,18,126
25,37,119
40,23,64
71,87,181
27,64,161
103,41,168
16,26,132
8,74,109
72,11,167
0,75,177
11,18,144
96,37,158
101,27,185
77,50,104
79,92,183
30,18,142
71,58,48
15,36,128
75,1,161
99,57,121
103,26,168
99,36,178
34,92,179
108,10,158
96,50,181
29,2,162
21,5,115
33,77,68
28,46,102
70,78,189
7,57,116
5,71,111
19,78,143
83,69,82
51,83,181
84,75,93
33,31,52
99,43,187
66,7,185
4,14,103
52,14,148
0,18,166
94,49,164
20,20,111
65,86,182
7,79,110
107,40,183
102,86,74
76,77,61
16,35,130
56,8,185
1,77,143
42,12,157
70,77,186
26,89,61
46,26,128
46,34,100
35,56,68
92,90,181
71,13,183
26,92,67
19,86,116
80,2,136
4,51,105
38,63,60
82,8,142
36,26,113
40,78,176
17,74,147
62,79,186
66,15,190
84,65,88
69,77,178
36,60,49
78,26,146
107,30,181
64,76,182
63,40,108
15,68,134
43,85,181
71,15,189
18,15,119
0,9,175
12,23,109
12,80,140
21,48,91
73,8,157
49,48,172
27,14,137
13,52,176
84,76,130
61,36,118
87,64,51
90,65,114
108,86,111
92,91,181
21,81,142
10,27,130
65,37,84
19,52,148
105,47,174
17,72,147
96,72,110
60,28,124
28,12,126
95,8,184
26,36,123
26,31,117
104,9,183
108,45,159
13,52,176
40,19,66
22,26,107
8,2,155
84,42,82
19,6,146
66,21,174
21,4,121
72,81,176
12,8,98
90,15,161
33,53,67
53,68,181
80,24,163
98,88,104
60,3,170
100,42,176
71,82,183
55,38,132
53,50,181
85,80,132
18,16,125
1,64,122
86,1,179
100,33,176
71,92,185
38,12,179
66,50,67
80,8,154
52,43,134
53,25,99
22,50,118
24,51,180
72,10,151
13,59,137
102,93,96
69,25,169
74,3,173
96,80,91
100,62,108
11,19,144
108,56,161
43,14,157
44,81,180
86,66,65
46,23,122
14,2,126
0,78,82
61,79,185
97,23,168
100,11,175
9,46,172
13,15,135
53,38,143
72,29,183
25,15,123
85,80,132
67,86,181
76,69,57
79,49,104
64,93,183
9,56,108
64,57,181
43,61,174
5,28,96
50,22,124
76,28,119
2,40,169
48,60,181
15,5,127
45,12,168
59,9,190
51,66,181
33,52,73
42,66,178
104,57,190
6,34,130
32,93,161
69,77,178
70,87,181
90,64,109
105,64,119
56,53,186
69,66,107
40,21,52
70,72,191
13,7,92
104,90,81
98,89,124
33,91,167
92,69,106
32,43,105
43,80,181
99,44,188
37,9,117
44,78,181
18,55,186
87,79,91
101,32,189
59,8,190
80,69,74
44,36,91
53,80,177
67,19,191
95,59,130
8,86,120
91,36,195
105,92,103
53,86,185
11,71,146
15,41,147
104,27,177
38,74,176
80,57,85
12,2,109
39,88,172
85,7,171
95,74,100
80,85,182
50,68,176
31,58,59
42,25,71
8,77,145
65,41,92
71,82,183
26,91,62
107,38,189
46,37,152
98,81,91
77,69,56
73,23,157
53,77,183
18,86,84
58,45,75
91,59,119
33,11,147
17,81,156
40,45,98
32,52,89
21,50,90
91,13,181
3,59,135
11,66,82
12,61,61
96,43,187
91,37,191
93,53,138
105,22,183
1,79,60
100,10,180
32,67,106
23,72,139
47,29,102
66,12,182
64,72,186
38,2,175
75,6,157
92,34,186
101,63,128
64,74,182
23,46,119
64,62,184
84,77,166
74,1,170
40,93,179
12,65,82
13,61,105
85,78,163
12,54,128
21,11,99
51,11,148
58,12,187
104,63,101
93,36,180
30,61,69
37,34,41
92,5,171
90,4,187
26,30,128
71,91,182
97,27,165
7,75,109
23,11,78
85,33,170
8,12,164
103,75,49
94,65,116
61,67,184
71,40,49
42,59,183
55,33,44
50,16,76
51,48,169
41,38,56
3,91,121
2,65,118
27,78,72
76,49,102
43,90,183
46,32,56
3,56,147
81,50,89
107,20,167
88,59,70
51,92,183
103,39,166
37,62,41
62,88,183
29,18,144
102,70,76
65,56,121
55,80,185
55,79,183
54,77,183
7,62,138
59,93,184
11,53,129
14,33,133
8,21,114
62,33,118
108,2,149
26,3,162
76,59,53
83,87,181
106,43,145
23,18,134
101,1,175
90,34,187
19,37,122
43,79,184
39,34,72
66,86,181
98,15,178
12,15,156
22,33,127
50,56,181
81,71,94
68,75,183
24,23,132
20,84,144
31,74,73
16,22,132
106,46,173
5,29,77
6,4,153
74,64,72
4,88,117
