y_val,x_val,data_channel
65,21,176
38,49,126
3,20,121
107,65,144
32,35,108
22,36,130
73,72,87
101,34,181
96,12,183
75,64,73
56,55,181
27,58,159
65,65,190
84,63,74
8,16,117
63,27,84
75,22,182
66,62,126
57,76,183
103,92,103
70,27,183
52,85,186
59,11,188
63,0,180
98,23,174
35,19,177
59,41,60
4,60,148
34,79,82
16,19,142
75,53,42
2,36,157
77,9,166
61,25,131
46,69,179
15,36,128
54,83,184
22,67,135
9,92,93
53,28,76
96,29,180
41,80,179
101,61,110
64,19,181
78,88,184
80,62,59
101,76,66
93,17,178
46,51,171
80,41,86
52,67,180
18,20,121
105,35,190
44,11,168
0,93,142
27,71,66
20,84,144
71,5,155
3,10,152
14,45,113
68,5,186
66,9,179
3,81,84
21,20,127
82,57,71
38,80,185
5,30,98
108,13,159
72,90,181
27,34,113
105,21,179
8,33,129
61,37,126
46,32,56
10,43,154
68,34,59
73,66,85
69,36,55
69,67,131
63,29,82
102,5,175
66,92,182
96,80,91
89,33,185
45,78,176
98,60,112
73,69,129
74,65,77
50,69,179
6,13,146
24,86,95
24,3,159
90,52,154
53,29,76
55,54,184
62,7,181
13,0,128
35,26,134
18,65,125
41,85,179
97,89,160
58,5,190
7,79,110
49,59,176
56,34,56
83,26,182
27,5,155
79,30,133
34,47,65
86,27,180
91,68,97
32,47,151
28,47,95
98,16,171
39,85,183
39,32,63
70,7,165
59,75,186
74,71,69
79,55,95
98,92,163
24,45,119
99,91,107
74,81,175
87,16,135
76,57,50
59,2,164
26,25,114
18,82,146
79,58,59
91,16,171
48,40,169
25,40,114
103,0,156
68,20,186
56,32,64
37,61,36
75,54,36
52,2,172
76,76,49
87,41,158
15,40,132
108,8,167
25,74,107
35,91,179
88,12,163
89,71,58
77,72,51
96,20,164
16,77,153
69,70,185
101,11,174
47,23,140
17,80,157
24,34,129
18,80,143
70,89,180
48,71,178
31,56,52
35,89,177
16,55,183
37,71,85
50,46,170
24,31,112
28,33,117
26,10,112
25,10,106
58,22,172
10,50,159
49,23,114
3,8,163
107,93,71
42,74,184
87,73,81
70,78,189
16,31,123
17,69,159
85,32,167
38,22,66
71,9,155
0,61,145
2,47,115
47,74,177
83,67,97
61,83,181
12,22,118
85,81,139
23,56,171
13,19,149
58,64,182
28,27,120
59,72,186
74,31,175
63,84,185
75,91,184
42,79,178
53,44,156
19,75,139
57,68,184
81,35,118
13,22,132
70,33,60
104,27,177
99,81,93
69,43,70
99,6,171
102,30,190
80,85,182
5,49,141
6,60,138
75,36,156
35,17,143
82,72,79
38,37,40
81,46,95
97,82,81
72,0,155
19,1,133
29,33,112
76,17,166
52,88,184
34,67,90
108,54,184
80,43,86
1,46,120
81,5,172
33,39,97
102,53,184
7,15,113
29,35,128
18,60,176
81,12,165
87,15,142
100,83,80
4,49,125
57,41,66
67,80,178
87,49,131
95,59,130
34,18,154
73,51,42
95,79,118
74,50,35
94,35,188
16,17,128
31,57,55
30,53,90
73,69,129
89,93,182
33,81,93
97,21,171
76,0,141
108,47,165
4,84,129
6,67,127
36,80,169
57,57,184
107,28,187
1,3,154
7,0,143
56,24,106
70,43,48
52,38,169
9,66,121
103,15,176
66,15,190
95,36,178
21,92,154
0,64,118
35,91,179
45,79,177
1,77,143
69,26,175
19,56,185
42,62,177
39,27,69
50,49,172
96,71,122
85,74,60
64,5,184
8,10,170
38,50,141
93,80,176
17,4,154
100,77,75
2,28,168
16,38,130
46,43,151
71,56,51
37,37,46
92,37,185
85,93,186
32,86,117
37,84,181
29,65,133
21,70,132
42,70,177
98,45,184
84,48,85
83,89,181
15,7,127
25,24,119
75,8,156
68,86,181
80,93,184
94,79,141
60,27,143
49,24,116
23,62,180
34,25,134
30,3,140
12,9,111
85,68,84
1,33,135
58,80,184
76,67,84
37,62,41
32,33,82
79,26,136
76,20,163
102,85,78
24,9,108
96,77,81
5,41,169
55,55,185
97,24,158
44,49,139
52,26,120
105,24,187
91,56,104
71,33,65
79,22,161
65,8,175
75,93,187
103,40,163
83,53,82
61,11,181
46,66,176
92,12,181
37,9,117
107,62,154
15,34,127
71,77,185
79,35,118
13,7,92
88,42,165
99,57,121
37,45,63
58,83,183
68,63,75
3,30,141
2,48,117
75,79,175
6,51,85
12,76,152
79,86,180
87,45,156
67,17,189
22,31,117
62,70,181
85,18,187
26,27,135
12,0,90
75,66,89
59,27,146
92,67,107
1,46,120
89,13,160
59,59,184
58,65,180
16,25,140
7,13,140
80,51,93
106,38,187
98,90,145
5,5,159
51,41,159
100,71,89
92,26,171
82,20,167
99,78,92
101,23,172
37,56,52
42,20,66
40,66,150
49,22,117
3,58,135
100,53,197
66,55,79
87,69,63
23,73,150
14,4,131
8,53,150
29,92,88
46,8,180
103,31,191
91,56,104
54,21,116
26,78,108
65,13,189
64,40,100
21,55,176
103,1,169
103,34,191
60,37,134
102,30,190
101,4,153
57,63,178
93,79,159
73,73,69
39,47,100
34,44,67
6,64,118
43,3,186
91,84,186
87,65,60
101,25,178
2,1,153
19,63,160
29,26,95
43,23,97
28,41,155
9,26,154
96,3,173
78,89,183
104,60,113
77,62,58
0,8,184
47,42,163
95,36,178
88,27,179
90,85,174
98,90,145
63,93,185
44,74,183
96,92,178
75,4,170
76,7,153
108,70,158
83,30,176
38,34,61
23,88,82
68,33,54
73,69,129
41,82,178
57,16,172
33,44,74
4,93,114
35,91,179
35,31,38
96,24,159
50,26,143
61,69,180
11,18,144
104,4,147
94,44,192
101,69,57
88,31,185
82,31,168
100,93,79
98,90,145
24,39,110
78,35,141
15,90,157
60,1,167
5,52,90
45,77,176
66,83,181
48,14,190
84,78,176
77,77,50
106,80,64
66,74,180
102,35,189
26,79,107
44,88,179
59,76,185
56,90,183
88,3,159
4,2,148
77,52,107
95,11,175
106,29,182
82,39,115
71,47,61
74,82,184
21,11,99
48,15,185
36,56,62
74,42,149
68,33,54
102,31,188
59,83,185
74,88,185
102,64,163
38,82,183
51,74,181
48,30,78
86,49,105
21,46,99
52,87,185
29,32,88
79,21,159
75,66,89
55,66,183
90,87,186
29,62,122
33,28,92
30,26,75
85,92,185
78,8,166
78,23,150
77,18,156
31,11,152
40,8,181
95,9,182
36,44,63
19,62,164
108,89,105
76,72,58
55,67,182
71,5,155
67,67,178
101,31,190
97,84,73
68,78,183
50,59,177
67,16,186
102,11,171
21,7,117
15,28,102
25,67,115
48,56,178
3,68,129
62,81,181
43,86,180
103,8,188
63,52,82
95,48,174
104,89,69
3,48,133
26,18,126
74,62,48
39,12,172
67,47,95
9,33,158
31,83,88
79,73,48
90,48,174
36,66,57
41,12,163
90,87,186
51,76,182
104,29,183
15,31,133
33,61,51
15,34,127
48,1,155
33,53,67
68,21,183
18,83,135
8,89,117
97,86,76
78,20,153
3,33,127
42,12,157
72,61,48
37,88,183
57,75,185
12,1,101
53,29,76
53,92,182
42,51,147
94,66,104
23,74,155
107,1,155
44,65,179
32,14,152
108,56,161
62,60,184
40,34,75
71,23,171
42,12,157
40,19,66
55,35,75
70,10,184
30,30,81
42,44,59
100,41,175
82,35,139
61,90,181
15,31,133
31,89,113
27,41,129
68,14,188
9,73,132
73,18,180
45,12,168
62,57,182
40,48,118
64,62,184
1,57,153
90,64,109
77,64,67
0,80,71
18,88,110
80,38,102
72,48,52
6,88,123
17,33,121
68,25,178
53,5,181
60,78,183
58,8,196
47,68,174
32,39,118
38,69,78
83,78,181
17,72,147
36,31,42
32,82,90
8,7,159
20,21,114
53,16,113
92,15,194
54,57,181
62,31,105
82,25,177
19,46,129
67,92,183
99,29,181
11,28,138
49,18,139
89,82,115
22,85,142
33,35,104
68,73,180
84,40,91
29,37,163
86,56,58
19,88,113
96,61,131
89,17,149
78,2,161
21,32,113
28,77,78
42,7,176
16,77,153
1,93,153
47,74,177
24,76,139
99,19,171
97,72,103
39,57,84
57,31,104
3,76,150
48,27,135
43,9,172
107,56,155
80,65,63
83,15,163
9,52,164
75,66,89
61,69,180
72,33,119
44,13,165
20,90,123
33,70,74
28,3,176
98,10,167
45,93,182
28,22,127
17,82,150
6,58,136
78,26,146
12,46,141
100,67,81
82,81,179
48,75,182
77,12,169
80,47,104
92,32,182
38,14,179
102,90,84
25,32,108
33,66,113
95,89,181
22,16,121
44,21,109
88,40,164
34,12,147
13,64,75
0,13,157
39,11,174
95,33,180
53,88,185
80,37,120
26,69,47
84,79,173
24,18,129
83,13,157
43,86,180
89,92,182
56,52,180
69,37,56
90,93,183
93,43,179
81,17,180
19,2,148
14,81,146
89,20,148
37,39,50
29,12,146
83,30,176
14,19,144
61,28,114
83,92,182
31,35,111
100,61,107
85,83,172
36,38,61
18,52,161
77,83,184
87,67,48
6,13,146
74,11,167
19,13,96
63,34,110
29,1,157
13,7,92
76,55,48
21,22,118
45,75,178
16,59,153
49,41,163
38,15,177
46,42,148
17,36,121
91,31,171
87,92,186
90,52,154
57,91,185
45,77,176
53,1,182
57,12,181
16,13,134
28,36,143
0,26,169
84,28,177
72,69,179
103,62,118
53,35,84
6,74,123
36,76,148
66,77,182
99,74,84
99,19,171
6,62,142
55,39,127
80,84,180
53,79,181
54,24,106
39,87,176
104,60,113
15,9,121
59,38,118
67,76,191
95,31,178
78,74,40
75,7,155
67,87,182
67,24,178
71,84,185
70,38,49
44,65,179
106,38,187
11,10,129
6,92,85
84,75,93
31,36,119
67,3,189
50,5,167
5,10,174
77,24,161
59,88,181
22,70,140
18,32,74
42,89,180
24,62,183
68,76,186
2,83,126
98,90,145
49,91,182
66,62,126
101,22,178
76,91,184
75,40,140
84,92,184
51,84,180
3,73,127
27,10,124
4,42,173
11,49,152
5,24,145
29,73,84
77,70,52
87,77,112
18,73,139
97,48,195
8,18,124
49,11,144
54,33,74
104,27,177
67,4,186
73,82,184
43,73,183
6,15,113
34,80,97
59,60,187
79,28,126
97,40,174
70,14,185
64,48,106
83,22,166
63,70,181
82,49,79
42,78,177
47,0,148
34,37,93
55,84,182
87,14,150
38,33,67
9,39,139
57,38,88
19,64,139
2,55,149
45,75,178
102,90,84
20,46,107
104,64,108
84,52,74
86,41,134
37,29,77
37,5,158
103,67,131
42,33,60
75,64,73
33,91,167
92,90,181
32,35,108
2,42,175
104,22,185
92,79,173
87,67,48
86,31,160
97,40,174
108,72,150
83,10,156
2,36,157
88,85,160
42,63,176
62,33,118
83,92,182
83,6,175
94,34,187
37,0,171
82,16,183
32,53,88
8,62,144
56,69,182
17,79,142
81,59,78
64,46,109
101,59,98
17,65,135
62,73,182
44,7,186
94,14,158
80,57,85
63,69,183
101,41,176
71,68,170
103,51,189
94,19,174
56,3,191
9,80,139
50,24,128
49,6,169
49,9,171
13,46,139
77,56,59
55,60,187
61,92,179
36,8,115
83,33,164
88,24,187
40,7,173
107,54,182
53,53,180
43,16,150
13,62,92
100,78,76
11,14,137
45,21,113
44,65,179
10,81,148
26,13,148
54,23,108
55,64,177
93,85,187
83,8,158
43,24,81
64,56,175
103,70,95
87,51,118
19,64,139
85,74,60
63,30,89
96,77,81
54,65,180
97,7,168
101,76,66
85,71,96
21,88,119
108,49,163
20,34,83
31,14,167
50,56,181
63,14,172
87,26,185
34,24,141
75,75,44
8,37,136
98,35,177
39,72,160
88,30,188
92,38,189
88,40,164
53,68,181
44,74,183
14,54,162
21,28,102
107,68,153
77,31,122
58,3,175
78,76,48
85,66,79
73,29,190
2,2,158
65,53,91
42,74,184
11,27,123
101,58,118
67,35,75
43,57,179
61,50,33
20,34,83
62,79,186
108,22,176
19,10,123
11,73,154
66,0,194
33,23,161
5,1,151
24,54,165
102,52,184
12,29,137
2,89,141
106,31,177
92,62,96
10,67,95
67,49,81
68,54,60
57,34,101
95,34,182
28,47,95
50,76,183
33,7,135
17,52,178
96,53,130
99,43,187
56,63,184
40,60,137
33,92,171
107,0,155
50,42,165
97,2,168
54,30,87
53,8,179
95,38,176
94,91,186
101,50,184
63,90,185
58,85,186
78,11,172
104,46,158
70,0,133
62,71,182
31,66,130
35,44,67
76,84,179
98,33,175
4,4,159
10,5,133
13,46,139
91,19,170
27,28,131
23,54,181
44,23,107
12,14,137
79,73,48
13,84,154
63,21,148
92,10,177
97,80,76
14,59,135
89,31,195
72,92,183
101,73,64
18,50,128
73,63,58
42,40,46
82,37,137
97,54,125
79,52,81
30,62,89
94,79,141
46,35,135
67,54,60
32,4,154
25,70,78
88,27,179
34,19,176
32,18,149
95,50,172
62,31,105
13,18,148
30,3,140
31,55,64
47,71,184
21,84,138
75,10,174
75,65,86
86,8,166
101,18,181
10,41,133
67,57,74
23,62,180
40,12,171
53,4,182
15,57,148
88,20,137
94,29,178
32,62,63
94,17,181
62,44,118
43,9,172
58,73,187
24,24,130
99,52,195
27,63,163
74,21,190
81,6,167
34,42,75
81,32,159
8,28,111
6,37,123
29,39,174
16,92,159
61,83,181
91,73,97
75,4,170
93,10,164
42,74,184
9,59,101
69,75,184
93,60,127
97,26,165
36,24,119
105,17,184
80,22,170
44,33,73
40,67,153
25,15,123
23,28,109
82,12,158
7,25,141
5,41,169
103,57,189
19,79,142
84,71,83
79,49,104
6,6,160
94,11,166
76,72,58
18,73,139
39,30,48
52,4,179
62,15,179
63,43,116
32,36,107
80,14,181
44,69,180
66,72,180
76,93,187
35,81,167
71,69,180
55,33,44
3,47,137
33,48,125
70,10,184
68,12,185
28,0,174
75,44,135
38,47,61
2,87,130
65,13,189
17,75,148
43,83,181
37,10,132
33,72,68
78,66,78
74,40,148
28,67,124
13,14,126
44,66,181
67,70,179
43,21,96
96,25,166
23,50,150
64,17,177
58,19,170
66,89,180
51,80,180
105,47,174
25,42,109
57,8,192
64,90,186
36,44,63
96,7,174
44,60,178
1,29,143
105,31,186
62,52,99
0,19,156
74,19,187
94,37,176
30,59,54
39,36,57
5,93,79
9,61,140
82,25,177
7,50,157
75,0,148
72,36,84
73,21,174
13,50,182
96,62,123
8,93,67
14,2,126
92,39,194
28,53,110
67,21,179
16,78,151
102,86,74
51,13,175
92,21,157
65,91,184
6,93,68
38,49,126
62,19,149
46,8,180
9,9,165
66,13,192
19,9,136
4,58,130
101,91,82
14,27,115
89,70,67
6,8,173
78,12,162
8,67,138
95,36,178
101,41,176
77,82,189
63,54,179
15,46,129
54,78,182
13,43,151
65,52,60
100,7,159
73,32,179
67,62,84
23,31,113
107,61,146
69,69,179
24,36,125
86,66,65
78,89,183
51,72,182
55,0,175
54,60,185
103,89,81
63,45,112
20,51,124
24,61,188
22,18,151
65,34,94
101,49,188
60,68,184
65,88,179
96,80,91
78,80,174
78,17,175
29,65,133
97,34,176
81,16,183
63,34,110
75,48,68
27,72,86
10,79,147
86,23,180
19,53,175
70,61,63
79,92,183
67,28,101
102,86,74
50,39,165
102,2,181
2,82,112
75,89,184
35,51,76
72,62,61
1,39,169
25,76,132
7,43,172
86,72,81
9,63,149
55,54,184
58,57,181
20,62,161
19,47,127
57,3,182
80,47,104
47,26,144
1,66,133
31,48,150
58,81,182
51,13,175
91,72,94
22,49,114
31,81,100
98,19,153
35,87,176
49,10,152
25,21,75
51,59,180
34,38,100
86,18,173
29,20,129
75,7,155
91,55,123
36,36,51
28,64,140
43,31,76
27,27,130
46,69,179
50,86,184
44,22,110
59,85,187
4,74,124
70,25,185
28,4,171
102,5,175
91,70,98
14,69,133
96,11,184
27,23,83
68,40,70
56,11,154
8,25,145
54,24,106
41,22,41
86,34,163
76,35,173
82,61,83
85,62,59
72,15,191
60,28,124
53,90,185
99,61,105
82,4,153
7,61,135
79,15,171
107,12,164
40,17,144
65,39,87
33,29,70
23,58,181
24,12,101
41,42,53
108,16,167
3,41,173
77,35,164
27,34,113
84,29,176
1,86,128
52,58,181
32,29,72
11,9,121
98,61,103
4,41,170
104,79,61
3,62,125
52,49,175
107,5,162
94,56,142
18,42,134
15,16,94
18,91,129
108,62,162
9,88,122
84,27,180
97,41,173
95,52,155
32,35,108
54,59,183
49,29,88
2,59,150
81,92,189
39,57,84
98,34,177
2,1,153
97,67,105
36,70,63
62,5,172
94,76,117
107,77,136
96,7,174
16,49,142
30,60,55
40,92,179
86,64,52
58,89,182
18,88,110
63,43,116
32,36,107
16,45,126
11,33,151
68,4,183
48,36,152
88,52,138
67,5,184
41,44,79
101,67,69
27,17,136
66,50,67
82,13,171
95,93,181
77,17,171
85,17,185
92,54,141
69,25,169
36,14,187
6,92,85
20,25,94
36,82,181
90,51,158
9,15,130
18,5,156
86,68,79
83,52,81
71,7,157
15,43,135
37,8,112
71,76,169
17,47,129
68,33,54
5,10,174
76,46,116
98,33,175
94,27,181
22,67,135
90,85,174
41,39,53
58,30,119
37,84,181
35,53,67
17,44,151
99,32,176
54,31,84
13,16,143
53,45,170
38,18,168
46,29,92
65,42,90
103,0,156
51,81,183
82,80,182
96,14,166
63,46,122
79,90,181
75,29,153
2,74,164
36,67,67
40,56,123
40,63,157
58,78,183
59,31,124
63,42,104
87,78,104
97,4,173
85,53,62
37,60,36
80,70,72
93,53,138
95,15,156
97,90,181
19,14,86
37,2,170
22,88,84
39,51,155
37,33,41
49,47,178
10,86,98
46,52,173
8,63,133
67,31,44
30,35,118
56,93,183
21,25,105
80,69,74
0,51,150
45,31,78
91,30,175
0,69,107
30,11,156
6,14,127
94,33,180
92,78,162
74,61,47
74,90,183
22,87,113
108,37,183
25,25,127
106,54,178
23,54,181
27,74,114
27,71,66
63,77,183
61,32,117
72,48,52
3,40,167
83,18,167
88,80,63
25,2,175
89,64,83
105,41,163
12,56,134
22,7,118
48,61,181
8,36,146
39,84,182
14,48,167
55,17,151
98,73,99
85,70,89
30,11,156
80,57,85
33,64,89
28,83,57
13,23,122
91,40,177
86,70,94
3,47,137
7,92,102
2,19,115
20,40,135
69,54,60
66,37,80
88,6,147
82,47,78
94,38,173
36,75,137
56,83,180
78,40,101
36,1,177
91,88,184
85,25,172
102,73,55
101,55,188
15,76,152
71,32,88
96,48,190
19,91,133
60,8,184
76,25,173
50,25,137
82,82,186
68,30,68
58,68,185
64,67,182
41,46,85
89,32,191
85,26,172
105,76,80
39,46,98
97,7,168
1,20,137
5,38,154
96,37,158
71,62,61
107,18,171
63,71,179
10,77,117
40,92,179
37,82,178
80,82,185
61,24,143
19,21,118
65,30,54
52,39,161
35,46,58
43,56,175
20,82,145
80,82,185
43,36,76
41,11,164
52,39,161
44,11,168
14,18,140
8,43,175
74,0,159
70,6,162
78,43,88
95,34,182
23,25,128
89,64,83
66,89,180
54,8,174
76,3,161
52,89,184
8,37,136
10,80,149
107,52,181
39,15,174
52,93,181
34,43,69
103,48,179
23,84,126
21,92,154
39,10,169
53,46,177
70,30,136
43,92,184
89,33,185
56,2,186
9,39,139
67,37,76
34,46,65
4,77,139
60,33,138
44,70,180
91,5,181
68,8,183
52,15,103
74,23,184
50,57,179
77,16,178
65,85,183
89,56,130
64,64,176
54,52,183
80,91,186
0,9,175
8,7,159
30,20,132
38,49,126
69,9,188
28,35,130
82,42,92
40,3,178
90,71,81
61,4,171
13,76,142
4,70,133
43,12,160
38,90,176
93,70,111
30,17,142
12,14,137
93,82,185
54,33,74
49,72,182
45,74,180
74,58,53
76,60,51
83,74,94
18,8,128
31,77,77
48,12,173
62,80,188
88,37,164
83,3,159
108,66,148
97,46,193
39,20,81
68,44,103
60,37,134
87,28,189
35,62,65
81,22,173
83,77,163
32,29,72
24,59,177
78,14,171
49,74,181
89,22,148
84,18,180
38,91,178
50,34,125
66,2,190
76,59,53
53,6,178
87,84,141
81,55,80
104,37,180
56,8,185
5,31,120
2,69,139
17,27,111
71,44,52
91,63,103
4,75,145
105,52,188
45,48,170
70,50,57
10,8,136
64,30,68
12,52,161
47,37,152
38,35,51
33,88,162
12,14,137
10,92,123
59,3,171
29,82,67
5,27,150
71,75,145
83,51,86
34,3,135
14,33,133
58,72,186
2,54,153
108,51,164
68,25,178
102,75,52
76,20,163
14,83,125
71,85,186
58,27,132
4,69,124
57,74,186
93,72,109
91,65,108
81,33,143
42,19,76
103,19,164
105,93,102
20,1,141
94,54,163
94,93,181
104,42,165
63,17,169
100,2,140
107,23,181
39,49,140
98,35,177
13,68,102
93,15,181
83,49,94
43,13,159
72,15,191
98,19,153
59,33,133
32,45,130
106,14,189
24,71,123
82,30,169
50,51,182
1,60,154
28,47,95
50,80,181
31,21,155
21,39,128
71,62,61
10,73,144
86,47,129
101,35,180
14,29,133
6,76,138
97,86,76
91,33,185
98,3,163
72,49,46
28,51,103
35,56,68
54,31,84
35,43,64
